Team,Player Name,Position,Predicted Status
ARS,Raya Martin,G,Starter
ARS,White,D,Starter
ARS,Gabriel,D,Starter
ARS,Saliba,D,Starter
ARS,Lewis-Skelly,M,Starter
ARS,Odegaard,M,Starter
ARS,Zubimendi,M,Starter
ARS,Rice,M,Starter
ARS,Saka,F,Starter
ARS,Gyokeres,F,Starter
ARS,Martinelli,F,Starter
AVL,Bizot,G,Starter
AVL,Cash,D,Starter
AVL,Konsa Ngoyo,D,Starter
AVL,Torres,D,Starter
AVL,Maatsen,M,Starter
AVL,Rogers,M,Starter
AVL,Kamara,M,Starter
AVL,Mvom Onana,M,Starter
AVL,McGinn,F,Starter
AVL,Tielemans,F,Starter
AVL,Watkins,F,Starter
BOU,Petrovic,G,Starter
BOU,Araujo,D,Starter
BOU,Hill,D,Starter
BOU,Senesi,D,Starter
BOU,Truffert,M,Starter
BOU,Tavernier,M,Starter
BOU,Adams,M,Starter
BOU,Brooks,M,Starter
BOU,Scott,F,Starter
BOU,Semenyo,F,Starter
BOU,Evanilson,F,Starter
BRF,Kelleher,G,Starter
BRF,Kayode,D,Starter
BRF,Collins,D,Starter
BRF,van den Berg,D,Starter
BRF,Henry,M,Starter
BRF,Henderson,M,Starter
BRF,Yarmolyuk,M,Starter
BRF,Carvalho,M,Starter
BRF,Damsgaard,F,Starter
BRF,Lewis-Potter,F,Starter
BRF,Thiago,F,Starter
BHA,Verbruggen,G,Starter
BHA,Wieffer,D,Starter
BHA,van Hecke,D,Starter
BHA,Dunk,D,Starter
BHA,De Cuyper,M,Starter
BHA,Gómez,M,Starter
BHA,Ayari,M,Starter
BHA,Minteh,M,Starter
BHA,O’Riley,F,Starter
BHA,Mitoma,F,Starter
BHA,Rutter,F,Starter
BUR,Weiß,G,Starter
BUR,Sonne,D,Starter
BUR,Walker,D,Starter
BUR,Ekdal,D,Starter
BUR,Esteve,M,Starter
BUR,Hartman,M,Starter
BUR,Mejbri,M,Starter
BUR,Cullen,M,Starter
BUR,Ugochukwu,F,Starter
BUR,Anthony,F,Starter
BUR,Foster,F,Starter
CHE,Sanchez,G,Starter
CHE,James,D,Starter
CHE,Chalobah,D,Starter
CHE,Tosin,D,Starter
CHE,Cucurella,M,Starter
CHE,Moises Caicedo,M,Starter
CHE,Fernández,M,Starter
CHE,Neto,M,Starter
CHE,Palmer,F,Starter
CHE,Gittens,F,Starter
CHE,João Pedro,F,Starter
CRY,Henderson,G,Starter
CRY,Richards,D,Starter
CRY,Lacroix,D,Starter
CRY,Marc Guehi,D,Starter
CRY,Muñoz,M,Starter
CRY,Hughes,M,Starter
CRY,Wharton,M,Starter
CRY,Mitchell,M,Starter
CRY,Ismaila Sarr,F,Starter
CRY,Eze,F,Starter
CRY,Mateta,F,Starter
EVE,Pickford,G,Starter
EVE,O'Brien,D,Starter
